
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x000000006ad00000  0x2f000   C:\Windows\SYSTEM32\fwbase.dll
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000064f30000  0x1d000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000057c70000  0x9d000   C:\Windows\SYSTEM32\webio.dll
0x0000000048220000  0x32c000  C:\Windows\System32\certenroll.dll
0x0000000048150000  0xcd000   C:\Windows\SYSTEM32\certca.dll
0x000000006d710000  0x56000   C:\Windows\System32\WLDAP32.dll
0x0000000060090000  0xc000    C:\Windows\SYSTEM32\DSPARSE.dll
0x000000005a370000  0x42000   C:\Windows\system32\mlang.dll
0x0000000067160000  0x1b4000  C:\Windows\system32\windowscodecs.dll
0x0000000059c60000  0x43000   C:\Windows\SYSTEM32\wuceffects.dll
0x000000004c5e0000  0x1ae000  C:\Windows\SYSTEM32\dui70.dll
0x000000003a390000  0x95000   C:\Windows\SYSTEM32\DUser.dll
0x0000000067110000  0x47000   C:\Windows\System32\UIAnimation.dll
0x0000000065800000  0x6f6000  C:\Windows\SYSTEM32\D3D10Warp.dll
------------------------------------------------------------------------------
RuntimeBroker.exe pid: 4964
Command line: C:\Windows\System32\RuntimeBroker.exe -Embedding

Base                Size      Path
0x00000000078a0000  0x1c000   C:\Windows\System32\RuntimeBroker.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000069f00000  0x2a000   C:\Windows\System32\RMCLIENT.dll
0x000000006bdd0000  0x12000   C:\Windows\System32\UMPDC.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000004c280000  0x5b000   C:\Windows\system32\windows.cortana.onecore.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000067d70000  0x36000   C:\Windows\system32\XmlLite.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006ba30000  0x2c000   C:\Windows\system32\Wldp.dll
0x000000004c250000  0x24000   C:\Windows\System32\Windows.Cortana.ProxyStub.dll
0x0000000067db0000  0xf7000   C:\Windows\System32\PROPSYS.dll
0x00000000695d0000  0xf2000   C:\Windows\System32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x000000006bf40000  0x2e000   C:\Windows\System32\USERENV.dll
0x000000006a9e0000  0xf3000   C:\Windows\System32\dxgi.dll
0x0000000062ed0000  0x2b0000  C:\Windows\System32\iertutil.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000064dd0000  0x8d000   C:\Windows\system32\windows.cortana.Desktop.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\shell32.dll
0x0000000054930000  0x90000   C:\Windows\System32\appresolver.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x0000000064a90000  0x5b000   C:\Windows\System32\Bcp47Langs.dll
0x000000006ac60000  0x29000   C:\Windows\System32\SLC.dll
0x000000006ac30000  0x25000   C:\Windows\System32\sppc.dll
0x00000000512b0000  0xd000    C:\Windows\System32\LINKINFO.dll
0x0000000069a40000  0x90000   C:\Windows\SYSTEM32\apphelp.dll
0x000000006c570000  0x4e000   C:\Windows\System32\CFGMGR32.dll
0x0000000064900000  0xf4000   C:\Windows\system32\MrmCoreR.dll
0x0000000058cd0000  0xc3000   C:\Windows\System32\Windows.Web.dll
0x0000000064c40000  0x6b000   C:\Windows\System32\SystemSettings.DataModel.dll
0x00000000647b0000  0x14c000  C:\Windows\System32\Windows.UI.dll
0x0000000067630000  0xa3000   C:\Windows\System32\WindowManagementAPI.dll
0x00000000646b0000  0xfc000   C:\Windows\System32\TextInputFramework.dll
0x0000000064550000  0x152000  C:\Windows\System32\InputHost.dll
0x0000000069270000  0x35e000  C:\Windows\System32\CoreUIComponents.dll
0x0000000064250000  0x2d000   C:\Windows\system32\bcp47mrm.dll
0x0000000051e40000  0x24000   C:\Windows\SYSTEM32\edputil.dll
0x0000000059cd0000  0xa6000   C:\Windows\System32\StructuredQuery.dll
0x00000000496e0000  0xc6000   C:\Windows\system32\Windows.Storage.Search.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x0000000054490000  0x29b000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
0x0000000067160000  0x1b4000  C:\Windows\SYSTEM32\WindowsCodecs.dll
0x0000000051390000  0x7d000   C:\Windows\SYSTEM32\ntshrui.dll
0x000000006bf70000  0x3c000   C:\Windows\SYSTEM32\SspiCli.dll
0x0000000058980000  0x28000   C:\Windows\SYSTEM32\srvcli.dll
0x00000000512c0000  0x12000   C:\Windows\System32\cscapi.dll
0x0000000059e40000  0x84000   C:\Windows\SYSTEM32\SettingsEnvironment.Desktop.dll
0x0000000059900000  0x3b000   C:\Windows\SYSTEM32\REGAPI.dll
0x000000006bdf0000  0x2c000   C:\Windows\SYSTEM32\DEVOBJ.dll
0x0000000054730000  0x37000   C:\Windows\System32\AppExtension.dll
0x0000000064fd0000  0xfa000   C:\Windows\System32\AppXDeploymentClient.dll
0x000000006e690000  0x115000  C:\Windows\System32\MSCTF.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x000000005a3c0000  0x6d000   C:\Windows\System32\NetworkUXBroker.dll
0x000000005a2e0000  0x34000   C:\Windows\System32\EthernetMediaManager.dll
0x000000006b4a0000  0x3b000   C:\Windows\System32\IPHLPAPI.DLL
0x0000000062c90000  0x100000  C:\Windows\System32\WINHTTP.dll
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000004f4e0000  0xc4000   C:\Windows\System32\ShellCommonCommonProxyStub.dll
0x0000000051e70000  0x65000   C:\Windows\System32\thumbcache.dll
0x000000005a430000  0x9000    C:\Windows\system32\IconCodecService.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x000000004e2e0000  0xdb000   C:\Windows\System32\windows.internal.shell.broker.dll
0x0000000068370000  0x264000  C:\Windows\System32\d3d11.dll
0x000000005a460000  0x4da000  C:\Windows\System32\WININET.dll
0x0000000053ad0000  0x58a000  C:\Windows\System32\StartTileData.dll
0x0000000064f70000  0x54000   C:\Windows\System32\usermgrproxy.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000056e00000  0x1f4000  C:\Windows\System32\Windows.CloudStore.dll
0x0000000062a70000  0x1ed000  C:\Windows\System32\urlmon.dll
0x00000000543a0000  0xeb000   C:\Windows\System32\Windows.CloudStore.Schema.Shell.dll
0x0000000059bc0000  0x46000   C:\Windows\System32\MSWB7.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
------------------------------------------------------------------------------
svchost.exe pid: 5064
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s Appinfo

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000004be80000  0x3c000   c:\windows\system32\appinfo.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000004f7b0000  0x8000    C:\Windows\SYSTEM32\appinfoext.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000004f8e0000  0x51000   C:\Windows\SYSTEM32\capauthz.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000055140000  0xaf000   C:\Windows\SYSTEM32\daxexec.dll
0x000000005df20000  0xb000    c:\windows\system32\FLTLIB.DLL
0x000000006bfc0000  0x26000   c:\windows\system32\profapi.dll
0x00000000550f0000  0x47000   c:\windows\system32\container.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x0000000064fd0000  0xfa000   c:\windows\system32\AppXDeploymentClient.dll
0x000000006b4a0000  0x3b000   c:\windows\system32\IPHLPAPI.DLL
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000004f940000  0x25000   C:\Windows\SYSTEM32\licensemanagerapi.dll
0x0000000069f00000  0x2a000   C:\Windows\SYSTEM32\rmclient.dll
0x000000006bf40000  0x2e000   c:\windows\system32\USERENV.dll
0x000000006bf70000  0x3c000   C:\Windows\SYSTEM32\SspiCli.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006c190000  0x27000   C:\Windows\System32\Bcrypt.dll
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000069a40000  0x90000   C:\Windows\SYSTEM32\apphelp.dll
------------------------------------------------------------------------------
svchost.exe pid: 5080
Command line: C:\Windows\system32\svchost.exe -k appmodel -p -s camsvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000004be10000  0x64000   c:\windows\system32\capabilityaccessmanager.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000004c2e0000  0x3f000   C:\Windows\System32\CapabilityAccessManagerClient.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x000000004f8e0000  0x51000   C:\Windows\SYSTEM32\capauthz.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x000000004bcd0000  0x10000   C:\Windows\system32\cellulardatacapabilityhandler.dll
0x0000000059310000  0x1a000   C:\Windows\SYSTEM32\wwapi.dll
0x000000004b880000  0x10000   C:\Windows\system32\wifidatacapabilityhandler.dll
0x0000000068ba0000  0x156000  C:\Windows\System32\WinTypes.dll
0x0000000060410000  0x181000  C:\Windows\System32\AudioSes.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x00000000616a0000  0x85000   C:\Windows\System32\MMDevAPI.DLL
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdf0000  0x2c000   C:\Windows\System32\DEVOBJ.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x000000006c190000  0x27000   C:\Windows\System32\Bcrypt.dll
0x000000005acb0000  0x14000   C:\Windows\system32\CapabilityAccessHandlers.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x0000000057bc0000  0x2a000   C:\Windows\SYSTEM32\wcmapi.dll
0x0000000069f00000  0x2a000   C:\Windows\system32\RMCLIENT.dll
0x00000000606a0000  0xa000    C:\Windows\system32\MobileNetworking.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
------------------------------------------------------------------------------
SearchIndexer.exe pid: 4760
Command line: C:\Windows\system32\SearchIndexer.exe /Embedding

Base                Size      Path
0x00000000609c0000  0xec000   C:\Windows\system32\SearchIndexer.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x0000000054ae0000  0x32d000  C:\Windows\system32\TQUERY.DLL
0x0000000054e10000  0x2df000  C:\Windows\system32\MSSRCH.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006b820000  0x15000   C:\Windows\system32\cryptdll.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000005c3c0000  0x32b000  C:\Windows\system32\ESENT.dll
0x000000006ba30000  0x2c000   C:\Windows\system32\Wldp.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006bf70000  0x3c000   C:\Windows\system32\sspicli.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\system32\msvcp110_win.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\system32\WINSTA.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdd0000  0x12000   C:\Windows\system32\UMPDC.dll
0x0000000069f00000  0x2a000   C:\Windows\SYSTEM32\rmclient.dll
0x0000000069a00000  0x28000   C:\Windows\system32\mssprxy.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.DLL
0x0000000064a40000  0x26000   C:\Program Files\Common Files\Microsoft Shared\Ink\IpsPlugin.dll
0x0000000067db0000  0xf7000   C:\Windows\system32\propsys.dll
0x000000006bf40000  0x2e000   C:\Windows\system32\USERENV.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\SHELL32.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000005e260000  0x19e000  C:\Windows\SYSTEM32\vssapi.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000005f450000  0x18000   C:\Windows\system32\VssTrace.DLL
0x000000005e240000  0x19000   C:\Windows\system32\samcli.dll
0x000000006b4e0000  0xc000    C:\Windows\system32\netutils.dll
0x0000000067eb0000  0x24000   C:\Windows\system32\SAMLIB.dll
0x0000000061b30000  0x6c000   C:\Windows\System32\ES.DLL
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006bdf0000  0x2c000   C:\Windows\system32\DEVOBJ.dll
0x000000006be40000  0xa2000   C:\Windows\SYSTEM32\sxs.dll
0x000000005aca0000  0xb000    C:\Windows\system32\ktmw32.dll
0x0000000059bc0000  0x46000   C:\Windows\System32\MSWB7.dll
0x000000005a2c0000  0x19000   C:\Windows\SYSTEM32\elscore.dll
0x0000000058a20000  0xb0000   C:\Windows\system32\ElsLad.dll
0x0000000064a90000  0x5b000   C:\Windows\system32\Bcp47Langs.dll
0x00000000596b0000  0xdd000   C:\Windows\system32\efswrt.dll
0x00000000643a0000  0x1d000   C:\Windows\system32\MPR.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000059660000  0x43000   C:\Windows\SYSTEM32\feclient.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000062ed0000  0x2b0000  C:\Windows\SYSTEM32\iertutil.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
------------------------------------------------------------------------------
svchost.exe pid: 5156
Command line: C:\Windows\system32\svchost.exe -k UdkSvcGroup -s UdkUserSvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x0000000050190000  0x207000  c:\windows\system32\windowsudk.shellcommon.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x0000000064a90000  0x5b000   c:\windows\system32\Bcp47Langs.dll
0x0000000069270000  0x35e000  c:\windows\system32\CoreUIComponents.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x0000000050110000  0x80000   c:\windows\system32\DictationManager.dll
0x00000000695d0000  0xf2000   c:\windows\system32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000067420000  0x208000  c:\windows\system32\twinapi.appcore.dll
